"0","# Assuming 'upregulated_genes' is your dataframe with gene information"
"0",""
"0","# Filter based on fold change and significance"
"0","filtered_genes <- upregulated_genes[upregulated_genes$log2FoldChange > 1 & upregulated_genes$pvalue <= 0.05,]"
"0",""
"0","# Sort by fold change in descending order"
"0","filtered_genes <- filtered_genes[order(-filtered_genes$log2FoldChange),]"
"0",""
"0","# Take the top N genes (adjust N as needed)"
"0","top_genes <- head(filtered_genes, n = 10)"
"0",""
"0","# 'top_genes' now contains the most important upregulated genes based on fold change and significance"
"0","print(top_genes)"
